Cerebellum	WCE	RenLab-Input-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Liver	WCE	RenLab-Input-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Heart	WCE	RenLab-Input-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
OlfactoryBulb	WCE	RenLab-Input-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
NPCs	WCE	NPC_H3.3_INPUT_CTTGTA_pf_trimmed.FIXSEQ_CLEANED_READS.bed
Liver	H3K27ac	RenLab-H3K27me3-Liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Liver	H3K27me3	RenLab-H3K27ac-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Liver	Pol2	RenLab-Pol2-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Heart	DNAse	Encode_Dnase_Heart_Adult8wks.READS.bed	RenLab-Input-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Heart	CTCF	RenLab-CTCF-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Heart	H3K4me1	RenLab-H3K4me1-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Heart	H3K4me3	RenLab-H3K4me3-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Heart	H3K27ac	RenLab-H3K27ac-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Heart	H3K27me3	RenLab-H3K27me3-Heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Heart	Pol2	RenLab-Pol2-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
OlfactoryBulb	DNAse	Encode_Dnase_WholeBrain_Adult8wks.READS.bed	LICR_ChipSeq_WholeBrain_Input_E14.5_trimmed.FIXSEQ_CLEANED_READS.bed
OlfactoryBulb	CTCF	RenLab-CTCF-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
OlfactoryBulb	H3K4me1	RenLab-H3K4me1-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
OlfactoryBulb	H3K4me3	RenLab-H3K4me3-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
OlfactoryBulb	H3K27ac	RenLab-H3K27ac-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
OlfactoryBulb	H3K27me3	LICR_ChipSeq_WholeBrain_H3K27me3_E14.5_trimmed.FIXSEQ_CLEANED_READS.bed	LICR_ChipSeq_WholeBrain_Input_E14.5_trimmed.FIXSEQ_CLEANED_READS.bed
OlfactoryBulb	Pol2	RenLab-Pol2-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
NPCs	DNAse	NPC_ATAC-seq_BenD_merged.READS.bed	NPC_H3.3_INPUT_CTTGTA_pf_trimmed.FIXSEQ_CLEANED_READS.bed
NPCs	CTCF	NPC_CTCF_SRR427104_ChIP.READS.bed	NPC_H3.3_INPUT_CTTGTA_pf_trimmed.FIXSEQ_CLEANED_READS.bed
NPCs	H3K4me1	NSPC_Ashley_H3K4me1.FIXSEQ_CLEANED_READS.bed	NPC_H3.3_INPUT_CTTGTA_pf_trimmed.FIXSEQ_CLEANED_READS.bed
NPCs	H3K4me3	Merged_reps_3m_NPCs_H3K4me3.FIXSEQ_CLEANED_READS.bed	NPC_H3.3_INPUT_CTTGTA_pf_trimmed.FIXSEQ_CLEANED_READS.bed
NPCs	H3K27ac	Merged_reps_3m_NPCs_H3K27ac.FIXSEQ_CLEANED_READS.bed	NPC_H3.3_INPUT_CTTGTA_pf_trimmed.FIXSEQ_CLEANED_READS.bed
NPCs	H3K27me3	H3K27me3_MinusLY_pooled_filter.FIXSEQ_CLEANED_READS.bed	NPC_H3.3_INPUT_CTTGTA_pf_trimmed.FIXSEQ_CLEANED_READS.bed
NPCs	Pol2	NPC_Pol2_ChIP_AGTCAA_pf_trimmed.FIXSEQ_CLEANED_READS.bed	NPC_H3.3_INPUT_CTTGTA_pf_trimmed.FIXSEQ_CLEANED_READS.bed
